Name,Handedness,Height (inches),Height (m),Weight (pounds),Weight (kg),Batting Average,Home Runs,BMI,Rounded,BMI Category
Willie Horton,R,71,1.8034,209,94.800728,0.273,325,29.14926052,29,Overweight
Greg Luzinski,R,73,1.8542,220,99.79024,0.276,307,29.02517946,29,Overweight
Steve Garvey,R,70,1.778,192,87.089664,0.294,272,27.54882636,28,Overweight
Bob Watson,R,72,1.8288,201,91.171992,0.295,184,27.26019873,27,Overweight
Joe Torre,R,74,1.8796,212,96.161504,0.297,252,27.21888775,27,Overweight
Gorman Thomas,R,74,1.8796,210,95.25432,0.225,268,26.96210579,27,Overweight
Doug Rader,R,74,1.8796,208,94.347136,0.251,155,26.70532383,27,Overweight
Ron Cey,R,70,1.778,185,83.91452,0.261,316,26.54444207,27,Overweight
Sal Bando,R,72,1.8288,195,88.45044,0.254,242,26.44646146,26,Overweight
Jeff Burroughs,R,73,1.8542,200,90.7184,0.261,240,26.38652678,26,Overweight
Richie Zisk,R,73,1.8542,200,90.7184,0.287,207,26.38652678,26,Overweight
Cliff Johnson,R,76,1.9304,215,97.52228,0.258,196,26.17033177,26,Overweight
Dick Allen,R,71,1.8034,187,84.821704,0.292,351,26.08091731,26,Overweight
Johnny Bench,R,73,1.8542,197,89.357624,0.267,389,25.99072888,26,Overweight
Jim Ray Hart,R,71,1.8034,185,83.91452,0.278,170,25.80197702,26,Overweight
Ron Santo,R,72,1.8288,190,86.18248,0.277,342,25.76834706,26,Overweight
Chet Lemon,R,72,1.8288,190,86.18248,0.273,215,25.76834706,26,Overweight
Gene Tenace,R,72,1.8288,190,86.18248,0.241,201,25.76834706,26,Overweight
Bob Horner,R,73,1.8542,195,88.45044,0.277,218,25.72686361,26,Overweight
Jim Rice,R,74,1.8796,200,90.7184,0.298,382,25.67819599,26,Overweight
George Scott,R,74,1.8796,200,90.7184,0.268,271,25.67819599,26,Overweight
Deron Johnson,R,74,1.8796,200,90.7184,0.244,245,25.67819599,26,Overweight
Joe Rudi,R,74,1.8796,200,90.7184,0.264,179,25.67819599,26,Overweight
Bill Melton,R,74,1.8796,200,90.7184,0.253,160,25.67819599,26,Overweight
Donn Clendenon,R,76,1.9304,209,94.800728,0.274,159,25.43999693,25,Overweight
Tony Armas,R,71,1.8034,182,82.553744,0.252,251,25.38356658,25,Overweight
Bill Freehan,R,75,1.905,203,92.079176,0.262,200,25.37297924,25,Overweight
Hal McRae,R,71,1.8034,180,81.64656,0.29,191,25.10462629,25,Overweight
Bill Madlock,R,71,1.8034,180,81.64656,0.305,163,25.10462629,25,Overweight
Davey Lopes,R,69,1.7526,170,77.11064,0.263,155,25.10433334,25,Overweight
Don Baylor,R,73,1.8542,190,86.18248,0.26,338,25.06720044,25,Overweight
